LOG=logs/tag115_cm_capture_20260410_174020/raw.log

=== HITS ===
3: notify: CM;1;49728;0;ok;2592;2596;100;5080;41686|CM;1;49728;4;ok;2505;2492;100;3033;42817|CM;1;49728;1;ok;1459;1463;100;4610;41953
48:[RECV] BSF66F notify: CM;1;53871;4;ok;2473;2464;100;7009;42883|CM;1;53872;0;ok;2604;2604;100;8720;41751|CM;1;53872;4;ok;2453;2466;100;7010;42883
49:[RECV] BSF66F notify: CM;1;53879;0;ok;2562;2598;100;8726;41751|CM;1;53879;6;ok;3698;3672;100;5635;41770|CM;1;53880;0;ok;2599;2598;100;8727;41751
50:[RECV] BSF66F notify: TS;1;53896;t;2448;307;511;3;4;BDEF;0;1;M;1;S;72
51:[RECV] BSF66F notify: TS;1;53897;f;2497;441;591;43;75;ABDEFGH;0;1;M;1;S;257|TS;1;53898;t;2450;322;514;0;1;BDEF;0;1;M;1;S;108|TS;1;53899;t;2452;333;514;3;4;BDEF;0;1;M;0;S;109
52:[RECV] BSF66F notify: TS;1;53900;t;2452;335;512;5;7;BDEF;0;1;M;1;S;108
53:[RECV] BSF66F notify: TS;1;53901;f;2496;452;583;37;61;ABDEFGH;0;1;M;0;S;263|TS;1;53902;t;2450;331;511;0;0;BDEF;0;1;M;0;S;107|TS;1;53903;t;2498;485;527;1;1;ABFH;0;1;M;1;S;107
64:[RECV] SCAN hit: FC:9A:15:34:AB:20 (random) rssi=-52 name=- bs=BSF66F uuid=- target=tag uuid_ok=1 tag_name=0 anchor_name=0 nus=0 dfu=1 token=1 props=0x03
69:[RECV] Connected[0]: FC:9A:15:34:AB:20 (random) name=- bs=BSF66F
89:[RECV] BSF66F notify: TS;1;53910;t;2511;516;527;2;3;ABFG;0;1;M;0;S;105|TS;1;53911;t;2512;502;517;2;2;ABFH;0;1;M;1;S;87|TS;1;53912;t;2512;502;517;2;2;ABFH;0;1;M;1;S;71
90:[RECV] BSF66F notify: TS;1;53912;t;2512;502;517;2;2;ABFH;0;1;M;1;S;71
91:[RECV] BSF66F notify: CFG_OK TAG=1 SLOT=0/1 PERIOD=24 ACTIVE=20 GEN=5 LIVE=1
93:[RECV] BSF66F notify: TS;1;53913;f;2503;457;583;39;68;ABDEFGH;0;1;M;1;S;252|TS;1;53914;t;2451;326;501;1;1;BDEF;0;1;M;1;S;117|TS;1;53915;t;2456;328;495;1;2;BDEF;0;1;M;0;S;75
94:[RECV] BSF66F notify: TS;1;53916;t;2458;324;491;1;1;BDEF;0;1;M;0;S;75
95:[RECV] BSF66F notify: TS;1;53917;f;2511;453;573;38;67;ABDEFGH;0;1;M;1;S;261|TS;1;53918;t;2462;323;495;1;1;BDEF;0;1;M;1;S;110|TS;1;53919;t;2462;323;495;1;1;BDEF;0;1;M;1;S;99
99:[RECV] BSF66F notify: TS;1;53920;t;2464;331;497;2;3;BDEF;0;1;M;0;S;106
100:[RECV] BSF66F notify: TS;1;53921;f;2510;455;571;39;67;ABDEFGH;0;1;M;1;S;263|TS;1;53922;t;2464;335;495;4;6;BDEF;0;1;M;1;S;108|TS;1;53923;t;2464;335;495;4;6;BDEF;0;1;M;1;S;100
101:[RECV] BSF66F notify: TS;1;53924;t;2460;328;491;3;5;BDEF;0;1;M;0;S;106
102:[RECV] BSF66F notify: TS;1;53925;f;2509;456;568;40;67;ABDEFGH;0;1;M;1;S;261|TS;1;53926;t;2457;322;485;2;3;BDEF;0;1;M;1;S;110|TS;1;53927;t;2455;318;485;2;3;BDEF;0;1;M;0;S;80
103:[RECV] BSF66F notify: TS;1;53928;t;2454;316;486;2;3;BDEF;0;1;M;0;S;104
104:[RECV] BSF66F notify: TS;1;53929;f;2504;450;572;44;72;ABDEFGH;0;1;M;1;S;264|TS;1;53930;t;2452;313;487;4;6;BDEF;0;1;M;1;S;107|TS;1;53931;t;2451;309;494;5;8;BDEF;0;1;M;0;S;107
109:[RECV] BSF66F notify: TS;1;53932;t;2451;312;501;7;10;BDEF;0;1;M;1;S;109
110:[RECV] BSF66F notify: MODE_OK MODE=CAL LIVE=1
115:[RECV] BSF66F notify: TS;1;53933;f;2500;442;580;44;70;ABDEFGH;0;1;M;0;S;267|TS;1;53934;t;2451;311;501;6;10;BDEF;0;1;M;0;S;108|TS;1;53935;t;2451;311;501;6;10;BDEF;0;1;M;1;S;105
116:[RECV] BSF66F notify: CM;1;53935;1;ok;1445;1448;100;8726;42033|CM;1;53935;3;ok;4083;4126;100;6519;37717|CM;1;53935;4;ok;2502;2465;100;7056;42883
117:[RECV] BSF66F notify: CM;1;53935;5;ok;1523;1608;96;6762;41973|CM;1;53935;2;ok;4790;4779;100;3411;41052|CM;1;53935;6;timeout;0;3675;91;5660;41772
118:[RECV] BSF66F notify: CM;1;53936;0;ok;2602;2602;100;8764;41752|CM;1;53936;4;ok;2477;2468;100;7057;42883|CM;1;53936;1;ok;1476;1454;100;8727;42033
119:[RECV] BSF66F notify: CM;1;53936;5;ok;1620;1611;96;6763;41973|CM;1;53936;2;ok;4819;4782;100;3412;41052|CM;1;53936;6;ok;3644;3672;92;5661;41772
120:[RECV] BSF66F notify: CM;1;53936;3;ok;4128;4123;100;6520;37717|CM;1;53936;7;ok;4165;4154;100;1979;18875|CM;1;53937;0;ok;2607;2602;100;8765;41752
121:[RECV] BSF66F notify: CM;1;53937;1;ok;1498;1460;100;8728;42033|CM;1;53937;3;ok;4126;4124;100;6521;37717|CM;1;53937;4;ok;2501;2476;100;7058;42883
122:[RECV] BSF66F notify: CM;1;53937;5;ok;1621;1613;100;6764;41973|CM;1;53937;6;ok;3680;3674;92;5662;41772|CM;1;53938;1;ok;1468;1464;100;8729;42033
123:[RECV] BSF66F notify: CM;1;53943;6;ok;3681;3673;93;5667;41772|CM;1;53944;0;ok;2607;2618;96;8771;41753|CM;1;53944;4;ok;2466;2472;100;7065;42883
124:[RECV] BSF66F notify: CM;1;53944;1;ok;1438;1447;100;8735;42033|CM;1;53944;5;ok;1618;1591;100;6771;41973|CM;1;53944;2;ok;4752;4776;100;3414;41052
125:[RECV] BSF66F notify: CM;1;53960;0;ok;2620;2613;96;8784;41754|CM;1;53960;4;ok;2501;2462;100;7079;42883|CM;1;53960;1;ok;1496;1477;100;8751;42033
126:[RECV] BSF66F notify: CM;1;53967;6;ok;3706;3690;91;5689;41774|CM;1;53968;0;ok;2617;2610;96;8790;41754|CM;1;53968;4;ok;2480;2464;100;7085;42883
127:[RECV] BSF66F notify: CM;1;53975;2;ok;4764;4778;100;3430;41052|CM;1;53975;4;ok;2478;2479;100;7092;42883|CM;1;53976;0;ok;2587;2606;95;8797;41755
128:[RECV] BSF66F notify: CM;1;53984;0;ok;2579;2591;96;8805;41755|CM;1;53984;4;ok;2466;2463;100;7101;42883|CM;1;53984;1;ok;1428;1450;100;8775;42033
129:[RECV] BSF66F notify: CM;1;53991;6;ok;3680;3676;96;5709;41774|CM;1;53992;0;ok;2626;2604;100;8812;41755|CM;1;53992;4;ok;2474;2461;100;7109;42883
130:[RECV] BSF66F notify: CM;1;53999;2;ok;4776;4769;100;3440;41052|CM;1;53999;4;ok;2451;2462;100;7116;42883|CM;1;54000;0;ok;2604;2601;100;8820;41755
131:[RECV] BSF66F notify: CM;1;54008;0;ok;2602;2609;100;8828;41755|CM;1;54008;4;ok;2438;2472;100;7125;42883|CM;1;54008;1;ok;1397;1459;100;8799;42033
132:[RECV] BSF66F notify: CM;1;54015;6;ok;3687;3681;100;5730;41774|CM;1;54016;0;ok;2622;2601;100;8835;41755|CM;1;54016;4;ok;2452;2478;100;7133;42883
133:[RECV] BSF66F notify: CM;1;54023;0;ok;2610;2615;100;8841;41755|CM;1;54023;6;ok;3683;3682;100;5738;41774|CM;1;54024;0;ok;2648;2614;100;8842;41755
134:[RECV] BSF66F notify: CM;1;54032;0;ok;2634;2616;100;8848;41755|CM;1;54032;4;ok;2475;2478;100;7149;42883|CM;1;54032;1;ok;1442;1469;100;8823;42033
135:[RECV] BSF66F notify: CM;1;54039;4;ok;2451;2457;100;7155;42883|CM;1;54040;0;ok;2597;2609;100;8856;41755|CM;1;54040;4;ok;2471;2461;100;7156;42883
136:[RECV] BSF66F notify: CM;1;54047;0;ok;2593;2592;96;8861;41756|CM;1;54047;6;ok;3681;3670;100;5760;41774|CM;1;54048;0;ok;2605;2592;96;8862;41756
137:[RECV] BSF66F notify: CM;1;54056;0;ok;2623;2597;100;8869;41756|CM;1;54056;4;ok;2438;2475;100;7172;42883|CM;1;54056;1;ok;1453;1466;100;8847;42033
138:[RECV] BSF66F notify: CM;1;54063;6;ok;3711;3681;100;5775;41774|CM;1;54064;0;ok;2587;2607;100;8875;41756|CM;1;54064;4;ok;2496;2476;100;7180;42883
139:[RECV] BSF66F notify: CM;1;54071;2;ok;4787;4758;100;3471;41052|CM;1;54071;4;ok;2435;2475;100;7186;42883|CM;1;54072;0;ok;2592;2590;100;8883;41756
140:[RECV] BSF66F notify: CM;1;54080;0;ok;2616;2606;100;8890;41756|CM;1;54080;4;ok;2498;2472;100;7195;42883|CM;1;54080;1;ok;1437;1466;100;8871;42033
141:[RECV] BSF66F notify: CM;1;54087;6;ok;3691;3672;100;5798;41774|CM;1;54088;0;ok;2619;2616;100;8897;41756|CM;1;54088;4;ok;2508;2465;100;7203;42883
142:[RECV] BSF66F notify: CM;1;54095;2;ok;4699;4743;100;3483;41052|CM;1;54095;4;ok;2445;2452;100;7209;42883|CM;1;54096;0;ok;2633;2616;100;8905;41756
143:[RECV] BSF66F notify: CM;1;54104;0;ok;2585;2611;100;8913;41756|CM;1;54104;4;ok;2470;2464;100;7217;42883|CM;1;54104;1;ok;1480;1470;100;8895;42033
144:[RECV] BSF66F notify: CM;1;54111;6;ok;3692;3680;100;5820;41774|CM;1;54112;0;ok;2614;2601;100;8920;41756|CM;1;54112;4;ok;2477;2471;100;7223;42883
145:[RECV] BSF66F notify: CM;1;54119;0;ok;2593;2593;100;8926;41756|CM;1;54119;6;ok;3687;3689;100;5827;41775|CM;1;54120;0;ok;2625;2593;100;8927;41756
146:[RECV] BSF66F notify: CM;1;54128;0;ok;2606;2611;100;8933;41756|CM;1;54128;4;ok;2485;2457;96;7238;42884|CM;1;54128;1;ok;1435;1470;100;8919;42033
147:[RECV] BSF66F notify: CM;1;54135;4;ok;2492;2483;100;7245;42884|CM;1;54136;0;ok;2661;2599;100;8941;41756|CM;1;54136;4;ok;2471;2485;100;7246;42884
148:[RECV] BSF66F notify: CM;1;54143;0;ok;2625;2615;100;8947;41756|CM;1;54143;6;ok;3690;3677;100;5848;41775|CM;1;54144;0;ok;2595;2616;100;8948;41756
149:[RECV] BSF66F notify: CM;1;54152;0;ok;2601;2603;95;8954;41757|CM;1;54152;4;ok;2440;2474;100;7262;42884|CM;1;54152;1;ok;1453;1454;96;8942;42034
150:[RECV] BSF66F notify: CM;1;54159;6;ok;3676;3675;100;5863;41775|CM;1;54160;0;ok;2576;2594;96;8960;41757|CM;1;54160;4;ok;2526;2464;100;7270;42884
151:[RECV] BSF66F notify: CM;1;54167;2;ok;4754;4775;100;3515;41052|CM;1;54167;4;ok;2484;2468;100;7277;42884|CM;1;54168;0;ok;2582;2599;100;8968;41757
152:[RECV] BSF66F notify: CM;1;54176;0;ok;2577;2596;100;8975;41757|CM;1;54176;4;ok;2464;2479;100;7286;42884|CM;1;54176;1;ok;1441;1448;100;8966;42034
153:[RECV] BSF66F notify: CM;1;54183;6;ok;3671;3676;100;5885;41775|CM;1;54184;0;ok;2586;2602;100;8982;41757|CM;1;54184;4;ok;2465;2467;100;7294;42884
154:[RECV] BSF66F notify: CM;1;54191;2;ok;4711;4759;100;3524;41053|CM;1;54191;6;ok;3688;3678;100;5892;41775|CM;1;54192;0;ok;2622;2603;100;8988;41757
155:[RECV] BSF66F notify: CM;1;54200;0;ok;2590;2592;100;8996;41757|CM;1;54200;4;ok;2492;2463;100;7309;42884|CM;1;54200;1;ok;1434;1476;96;8989;42035
156:[RECV] BSF66F notify: CM;1;54207;6;ok;3686;3672;100;5907;41775|CM;1;54208;0;ok;2617;2595;100;9003;41757|CM;1;54208;4;ok;2497;2470;100;7317;42884
157:[RECV] BSF66F notify: CM;1;54215;0;ok;2609;2600;100;9009;41757|CM;1;54215;6;ok;3705;3687;100;5915;41775|CM;1;54216;0;ok;2597;2599;100;9010;41757
158:[RECV] BSF66F notify: CM;1;54224;0;ok;2630;2603;100;9018;41757|CM;1;54224;4;ok;2449;2480;100;7332;42884|CM;1;54224;1;ok;1466;1471;95;9012;42036
159:[RECV] BSF66F notify: CM;1;54231;4;ok;2458;2488;100;7339;42884|CM;1;54232;0;ok;2648;2601;100;9026;41757|CM;1;54232;4;ok;2428;2481;100;7340;42884
160:[RECV] BSF66F notify: CM;1;54239;0;ok;2586;2612;100;9032;41757|CM;1;54239;6;ok;3705;3685;100;5937;41775|CM;1;54240;0;ok;2633;2609;100;9033;41757
161:[RECV] BSF66F notify: CM;1;54248;0;ok;2591;2604;100;9040;41757|CM;1;54248;4;ok;2460;2466;100;7356;42884|CM;1;54248;1;ok;1450;1471;100;9036;42036
162:[RECV] BSF66F notify: CM;1;54255;6;ok;3680;3671;96;5951;41776|CM;1;54256;0;ok;2599;2606;100;9046;41757|CM;1;54256;4;ok;2452;2477;100;7364;42884
163:[RECV] BSF66F notify: CM;1;54263;2;ok;4715;4785;100;3554;41054|CM;1;54263;4;ok;2455;2469;100;7371;42884|CM;1;54264;0;ok;2619;2603;100;9054;41757
164:[RECV] BSF66F notify: CM;1;54272;0;ok;2609;2594;100;9061;41757|CM;1;54272;4;ok;2482;2468;100;7380;42884|CM;1;54272;1;ok;1454;1466;95;9058;42038
165:[RECV] BSF66F notify: CM;1;54279;6;ok;3653;3669;100;5973;41776|CM;1;54280;0;ok;2605;2616;100;9068;41757|CM;1;54280;4;ok;2486;2451;100;7388;42884
166:[RECV] BSF66F notify: CM;1;54287;2;timeout;0;4788;92;3562;41056|CM;1;54287;6;ok;3685;3664;100;5980;41776|CM;1;54288;0;ok;2602;2606;100;9074;41757
167:[RECV] BSF66F notify: CM;1;54296;0;ok;2582;2604;100;9082;41757|CM;1;54296;4;ok;2495;2482;93;7401;42886|CM;1;54296;1;ok;1460;1468;96;9081;42039
168:[RECV] BSF66F notify: CM;1;54303;6;ok;3677;3667;96;5994;41777|CM;1;54304;0;ok;2631;2615;100;9090;41757|CM;1;54304;4;ok;2495;2454;95;7409;42886
169:[RECV] BSF66F notify: CM;1;54311;2;ok;4740;4770;95;3573;41056|CM;1;54311;4;ok;2463;2462;96;7416;42886|CM;1;54312;0;ok;2689;2620;100;9098;41757

=== FIRST CM ===
3: notify: CM;1;49728;0;ok;2592;2596;100;5080;41686|CM;1;49728;4;ok;2505;2492;100;3033;42817|CM;1;49728;1;ok;1459;1463;100;4610;41953
4:[RECV] BSF66F notify: CM;1;49735;2;ok;4772;4782;100;1621;41021|CM;1;49735;6;ok;3705;3676;100;1903;41705|CM;1;49736;0;ok;2614;2607;100;5086;41686
5:[RECV] BSF66F notify: CM;1;49743;2;ok;4746;4764;100;1624;41021|CM;1;49743;4;ok;2471;2476;96;3047;42818|CM;1;49744;0;ok;2610;2603;100;5094;41686
6:[RECV] BSF66F notify: CM;1;49752;0;ok;2620;2613;100;5101;41686|CM;1;49752;4;ok;2472;2449;100;3056;42818|CM;1;49752;1;ok;1450;1478;100;4634;41953
7:[RECV] BSF66F notify: CM;1;49760;0;ok;2633;2602;100;5108;41686|CM;1;49760;4;ok;2482;2478;100;3064;42818|CM;1;49760;1;ok;1458;1481;100;4641;41954
8:[RECV] BSF66F notify: CM;1;49767;6;ok;3679;3674;100;1932;41705|CM;1;49768;0;ok;2607;2603;100;5114;41686|CM;1;49768;4;ok;2486;2479;100;3071;42818
9:[RECV] BSF66F notify: CM;1;49775;0;ok;2599;2604;100;5121;41686|CM;1;49775;6;ok;3718;3685;100;1939;41705|CM;1;49776;0;ok;2612;2604;100;5122;41686
41:[RECV] BSF66F notify: CM;1;53816;0;ok;2616;2606;100;8672;41750|CM;1;53816;4;ok;2448;2472;100;6955;42882|CM;1;53816;1;ok;1434;1458;100;8621;42029
42:[RECV] BSF66F notify: CM;1;53823;6;ok;3679;3678;100;5584;41770|CM;1;53824;0;ok;2610;2608;100;8679;41750|CM;1;53824;4;timeout;0;2460;95;6962;42883
43:[RECV] BSF66F notify: CM;1;53831;2;ok;4774;4783;100;3380;41052|CM;1;53831;6;ok;3684;3679;100;5591;41770|CM;1;53832;0;ok;2594;2607;100;8685;41750
44:[RECV] BSF66F notify: CM;1;53840;0;ok;2617;2604;96;8692;41751|CM;1;53840;4;ok;2505;2471;100;6978;42883|CM;1;53840;1;ok;1476;1464;100;8644;42030
45:[RECV] BSF66F notify: CM;1;53847;6;ok;3664;3669;100;5606;41770|CM;1;53848;0;ok;2624;2599;100;8699;41751|CM;1;53848;4;ok;2436;2469;100;6986;42883

=== LAST CM ===
158:[RECV] BSF66F notify: CM;1;54224;0;ok;2630;2603;100;9018;41757|CM;1;54224;4;ok;2449;2480;100;7332;42884|CM;1;54224;1;ok;1466;1471;95;9012;42036
159:[RECV] BSF66F notify: CM;1;54231;4;ok;2458;2488;100;7339;42884|CM;1;54232;0;ok;2648;2601;100;9026;41757|CM;1;54232;4;ok;2428;2481;100;7340;42884
160:[RECV] BSF66F notify: CM;1;54239;0;ok;2586;2612;100;9032;41757|CM;1;54239;6;ok;3705;3685;100;5937;41775|CM;1;54240;0;ok;2633;2609;100;9033;41757
161:[RECV] BSF66F notify: CM;1;54248;0;ok;2591;2604;100;9040;41757|CM;1;54248;4;ok;2460;2466;100;7356;42884|CM;1;54248;1;ok;1450;1471;100;9036;42036
162:[RECV] BSF66F notify: CM;1;54255;6;ok;3680;3671;96;5951;41776|CM;1;54256;0;ok;2599;2606;100;9046;41757|CM;1;54256;4;ok;2452;2477;100;7364;42884
163:[RECV] BSF66F notify: CM;1;54263;2;ok;4715;4785;100;3554;41054|CM;1;54263;4;ok;2455;2469;100;7371;42884|CM;1;54264;0;ok;2619;2603;100;9054;41757
164:[RECV] BSF66F notify: CM;1;54272;0;ok;2609;2594;100;9061;41757|CM;1;54272;4;ok;2482;2468;100;7380;42884|CM;1;54272;1;ok;1454;1466;95;9058;42038
165:[RECV] BSF66F notify: CM;1;54279;6;ok;3653;3669;100;5973;41776|CM;1;54280;0;ok;2605;2616;100;9068;41757|CM;1;54280;4;ok;2486;2451;100;7388;42884
166:[RECV] BSF66F notify: CM;1;54287;2;timeout;0;4788;92;3562;41056|CM;1;54287;6;ok;3685;3664;100;5980;41776|CM;1;54288;0;ok;2602;2606;100;9074;41757
167:[RECV] BSF66F notify: CM;1;54296;0;ok;2582;2604;100;9082;41757|CM;1;54296;4;ok;2495;2482;93;7401;42886|CM;1;54296;1;ok;1460;1468;96;9081;42039
168:[RECV] BSF66F notify: CM;1;54303;6;ok;3677;3667;96;5994;41777|CM;1;54304;0;ok;2631;2615;100;9090;41757|CM;1;54304;4;ok;2495;2454;95;7409;42886
169:[RECV] BSF66F notify: CM;1;54311;2;ok;4740;4770;95;3573;41056|CM;1;54311;4;ok;2463;2462;96;7416;42886|CM;1;54312;0;ok;2689;2620;100;9098;41757

=== COUNTS ===
CM_LINES=70
MODE_OK=1
CONNECTED=2
